Logger, d_artagnan_s:         	Automatically truncated logfile to 1048576
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1169 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1170 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1171 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 9 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1172 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1173 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1174 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1175 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShortChatMessage) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
PingLoop, d_artagnan_s:       	Ping DC 5.0
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 5, 1 left
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1176 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 5, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 5, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1177 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1178 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1179 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1180 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1181 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 7 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1182 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1183 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1184 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1185 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1186 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1187 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1188 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1189 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1190 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1191 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 7 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1192 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1193 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1194 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1195 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1196 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1197 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
SessionPaths, d_artagnan_s:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/test_sess.safe.php.lock...
SessionPaths, d_artagnan_s:   	Got exclusive lock of /var/www/html/telegram_app_service/test_sess.safe.php.lock...
SessionPaths, d_artagnan_s:   	Waiting for exclusive lock of /var/www/html/telegram_app_service/test_sess.lightState.php.lock...
SessionPaths, d_artagnan_s:   	Got exclusive lock of /var/www/html/telegram_app_service/test_sess.lightState.php.lock...
APIWrapper, d_artagnan_s:     	Saved session!
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1198 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PingLoop, d_artagnan_s:       	Ping DC 4.0
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
UpdateHandler, d_artagnan_s:  	Parsing updates (updateShort) received via the socket...
FeedLoop, d_artagnan_s:       	Resumed update feed loop generic
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 4, 0 left
Session, d_artagnan_s:        	Garbage collected 1 outgoing messages in DC 4, 0 left
Session, d_artagnan_s:        	Garbage collected 4 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1199 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1200 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Garbage collected 8 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1201 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 7 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1202 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1203 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1204 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 0 outgoing messages in DC 2, 1 left
PingLoop, d_artagnan_s:       	Ping DC 2.0
Session, d_artagnan_s:        	Garbage collected 1 incoming messages in DC 2, 0 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1205 seconds ago, no response has been received or it wasn't yet handled!
Session, d_artagnan_s:        	Garbage collected 2 outgoing messages in DC 2, 1 left
Session, d_artagnan_s:        	Can't garbage collect msgs_state_req with message ID 7109827035744174080 in DC 2 sent 1206 seconds ago, no response has been received or it wasn't yet handled!
